r_db         		 0
R_dbl        		 0
R_dblcb      		 0
R_dblnlcf    		 0
r_dbr        		 0
R_dbs        		 0
r_dbwr       		 0
r_dc         		 0
r_dcnlc      		 0
r_dex        		 0
r_dexl       		 0
r_dexr       		 0
r_dexucap    		 0
r_dgs        		 0
r_di         		 0
r_digs       		 0
r_dim        		 0
r_dinfc      		 0
r_dinfx      		 0
r_dinfy      		 0
r_dinom      		 0
r_dk         		 0
r_dkg        		 0
r_dl         		 0
r_dlamlc     		 0
r_dlamnlc    		 0
r_dltfp      		 0
R_dm         		 0
r_dnomint    		 0
r_doil       		 0
R_dpbl       		 0
r_dpim       		 0
r_dpx        		 0
r_dpy        		 0
r_dq         		 0
r_dr         		 0
r_drealint   		 0
r_dtl        		 0
r_dv         		 0
r_dwinf      		 0
r_dwr        		 0
r_dy         		 0
r_eps_gs     		 0
r_eps_igs    		 0
r_eta        		 0.75
r_ex         		 0.0460204
r_ex_l       		 0.656432
r_ex_r       		 0.00323437
r_ex_ucap    		 1
r_exoil      		 0
r_f          		 9.82362
r_gby        		 -0.00556642
r_gs         		 0.18
r_i          		 0.197307
r_igs        		 0.04
r_im         		 0.0460204
r_imea       		 0.0460204
r_infc       		 0
r_inflation  		 0.005
r_infx       		 0
r_infy       		 0
r_inom       		 0.00323437
r_k          		 10.2497
r_kg         		 2.38806
r_l          		 0.656432
r_lamlc      		 1.7241
r_lamnlc     		 1.33409
r_ltfp       		 0
r_m          		 0.998709
r_nomint     		 0.0125375
r_o          		 1
r_oil        		 0
R_pbl        		 1
r_pc         		 1
r_pcy        		 1
r_pim        		 1
r_po         		 1
r_poil       		 1
R_profcb     		 0
r_px         		 1
r_py         		 1
r_q          		 1
r_r          		 0.00323437
r_realint    		 0.0075
r_tax        		 6.29295e-05
r_tby        		 0
r_tfp        		 1
r_tl         		 0.295463
r_tot        		 1
r_toty       		 1
r_tr         		 0.16
r_trlc       		 0.16
r_ucap       		 1
r_ucnlc      		 1.56088
r_v          		 7.40026
r_vl         		 0.247222
r_winf       		 0
r_wr         		 0.868091
r_wrinf      		 0
r_y          		 1
r_ygap       		 0
R_yobs       		 1

EIGENVALUES:
         Modulus             Real        Imaginary

               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
       2.111e-21       -2.111e-21                0
       2.154e-21        2.154e-21                0
       3.033e-18        3.033e-18                0
       5.898e-18        5.898e-18                0
       8.577e-18        8.577e-18                0
       9.143e-18       -9.143e-18                0
       1.067e-17       -1.067e-17                0
       1.182e-17       -1.182e-17                0
       1.185e-17       -1.185e-17                0
       1.555e-17        1.555e-17                0
       1.902e-17       -1.902e-17                0
       1.977e-17       -1.977e-17                0
       2.075e-17       -2.075e-17                0
       2.271e-17       -2.271e-17                0
       6.372e-17       -6.372e-17                0
       6.674e-17        6.674e-17                0
        7.67e-17        -7.67e-17                0
       9.819e-17        9.819e-17                0
       1.005e-16        1.005e-16                0
       1.443e-16       -1.443e-16                0
       2.575e-16        2.575e-16                0
       3.483e-16       -3.483e-16                0
         4.3e-16          4.3e-16                0
       4.323e-16        4.323e-16                0
       6.129e-16        6.129e-16                0
       8.424e-16       -8.424e-16                0
       1.381e-15        1.381e-15                0
       1.499e-15       -1.499e-15                0
       1.635e-15       -1.635e-15                0
       1.879e-15       -1.879e-15                0
       2.395e-15        2.395e-15                0
       4.227e-15        4.227e-15                0
       4.767e-15        4.767e-15                0
       5.737e-15        5.737e-15                0
       7.146e-15        7.146e-15                0
       1.827e-13        1.827e-13                0
       1.009e-12       -1.009e-12                0
       2.039e-09        2.039e-09                0
       2.082e-09       -2.082e-09                0
       2.804e-09       -2.804e-09                0
       2.849e-09        2.849e-09                0
          0.1109           0.1109                0
          0.1109           0.1109                0
          0.1117           0.1117                0
          0.1126           0.1126                0
          0.2588           0.2588                0
          0.2588           0.2588                0
          0.4299           0.4299                0
          0.4432           0.4432                0
          0.5082           0.5082                0
          0.5359           0.5288          0.08698
          0.5359           0.5288         -0.08698
          0.5523           0.5523                0
          0.6955           0.6955                0
          0.7071           0.7071                0
          0.8162           0.8162                0
          0.8171           0.8171                0
           0.828           0.8256          0.06364
           0.828           0.8256         -0.06364
          0.8313           0.8276          0.07848
          0.8313           0.8276         -0.07848
          0.8669           0.8669                0
          0.8932           0.8925          0.03527
          0.8932           0.8925         -0.03527
          0.9018           0.9018                0
          0.9317           0.9317                0
          0.9317           0.9317                0
            0.95             0.95                0
            0.95             0.95                0
          0.9504           0.9504        2.541e-05
          0.9504           0.9504       -2.541e-05
          0.9826           0.9823           0.0239
          0.9826           0.9823          -0.0239
           0.983           0.9827          0.02357
           0.983           0.9827         -0.02357
          0.9832           0.9832                0
          0.9833           0.9833                0
          0.9884           0.9884                0
          0.9895           0.9895                0
            0.99             0.99                0
            0.99             0.99                0
          0.9903           0.9903                0
          0.9918           0.9918                0
          0.9992           0.9992                0
               1                1                0
               1                1                0
               1                1                0
           1.004            1.004                0
           1.013            1.013                0
           1.013            1.013                0
           1.029            1.029         0.003395
           1.029            1.029        -0.003395
           1.029            1.029                0
           1.036            1.036                0
           1.068            1.066          0.06111
           1.068            1.066         -0.06111
           1.073            1.073                0
           1.073            1.073                0
           1.079            1.079                0
           1.102            1.101          0.04945
           1.102            1.101         -0.04945
           1.128            1.128                0
           1.232            1.232                0
           1.241            1.241                0
           1.374            1.374                0
           1.383            1.383                0
           2.208            2.208                0
           2.268            2.268                0
           20.67            20.67                0
           20.68            20.68                0
       1.313e+16        1.313e+16                0
       1.357e+16       -1.357e+16                0
       7.288e+16       -7.288e+16                0
       1.283e+17       -1.283e+17                0
        1.59e+18         1.59e+18                0
        1.64e+18         1.64e+18                0
       3.024e+18       -3.024e+18                0
       4.021e+18       -4.021e+18                0
       8.392e+18        8.392e+18                0
       1.462e+19       -1.462e+19                0
       2.161e+19       -2.161e+19                0
       1.442e+20        1.442e+20                0
       3.637e+20       -3.637e+20                0
       5.248e+21       -5.248e+21                0
       6.353e+21       -6.353e+21                0
       9.684e+21        9.684e+21                0
       9.959e+21       -9.959e+21                0
        1.23e+22        -1.23e+22                0
       2.481e+22        2.481e+22                0
       2.966e+22       -2.966e+22                0
       9.357e+22       -9.357e+22                0
        1.02e+23         1.02e+23                0
       1.116e+23        1.116e+23                0
       1.189e+23        1.189e+23                0
       3.148e+23       -3.148e+23                0
       4.865e+23        4.865e+23                0
       4.743e+24       -4.743e+24                0
       7.618e+24        7.618e+24                0
       1.593e+25        1.593e+25                0
       6.571e+26       -6.571e+26                0
       3.635e+43       -3.635e+43                0


There are 54 eigenvalue(s) larger than 1 in modulus 
for 54 forward-looking variable(s)

The rank condition is verified.


--------------------------------------------------------
MODEL SIMULATION:

Iter: 1,	 err. = 0.4, 	 time = 1.061
Iter: 2,	 err. = 0.0090077, 	 time = 0.67
Iter: 3,	 err. = 0.0023123, 	 time = 0.68
Iter: 4,	 err. = 0.00020744, 	 time = 0.477
Iter: 5,	 err. = 1.2333e-06, 	 time = 0.487

Total time of simulation: 7.666
--------------------------------------------------------

Perfect foresight solution found.

Total computing time : 0h00m09s
