MODEL> SWEAR
EQTYPE>   IMPOSED
EQ>       ww =            w
                        + 0*(  lab
                             - empl)

EQUATION> EQ33
EQTYPE>   IMPOSED
EQ>       effort =        lab
                        - empl

EQUATION> EQ34
EQTYPE>   IMPOSED
EQ>       r =             rho*LAG(r,1)
                        + alpha/4*pinf4
                        + beta/4*ygap 

EQUATION> EQ34a
EQTYPE>   IMPOSED
EQ>       dr =            r
                        - LAG(r,1)

EQUATION> EQ34b
EQTYPE>   IMPOSED
EQ>       pinfLAG1 =      LAG(pinf,1)

EQUATION> EQ34c
EQTYPE>   IMPOSED
EQ>       pinfLAG2 =      LAG(pinfLAG1,1)

EQUATION> EQ34d
EQTYPE>   IMPOSED
EQ>       pinf4 =         pinf
                        + pinfLAG1
                        + pinfLAG2
                        + LAG(pinfLAG2,1)

EQUATION> EQ34e
EQTYPE>   IMPOSED
EQ>       ygap =          y
                        - yf


EQUATION> EQ35
EQTYPE>   IMPOSED
EQ>       a =             crhoa*LAG(a,1)
                        + cscaleea*ea

EQUATION> EQ36
EQTYPE>   IMPOSED
EQ>   as =            crhoas*LAG(as,1)
                        + cscaleeas*eas

EQUATION> EQ37
EQTYPE>   IMPOSED
EQ>       b =             crhob*LAG(b,1)
                        + cscaleeb*eb

EQUATION> EQ38
EQTYPE>   IMPOSED
EQ>       g =             crhog*LAG(g,1)
                        + cscaleeg*eg

EQUATION> EQ39
EQTYPE>   IMPOSED
EQ>       ls =            crhols*LAG(ls,1)
                        + cscaleels*els

EQUATION> EQ40
EQTYPE>   IMPOSED
EQ>       qs =            crhoqs*LAG(qs,1)
                        + cscaleeqs*eqs

EQUATION> EQ41
EQTYPE>   IMPOSED
EQ>       ps =            crhops*LAG(ps,1)
                        + cscaleeps*eps

EQUATION> EQ42
EQTYPE>   IMPOSED
EQ>       ms =            crhoms*LAG(ms,1)
                        + cscaleem*em

EQUATION> EQ43
EQTYPE>   IMPOSED
EQ>       scons =         crhocons*LAG(scons,1)
                        + cscaleecons*econs

EQUATION> EQ44
EQTYPE>   IMPOSED
EQ>       sinv =          crhoinv*LAG(sinv,1)
                        + cscaleeinv*einv

EQUATION> EQ45
EQTYPE>   IMPOSED
EQ>       sy =            crhoy*LAG(sy,1)
                        + cscaleey*ey

EQUATION> EQ46
EQTYPE>   IMPOSED
EQ>       slab =          crholab*LAG(slab,1)
                        + cscaleelab*elab

EQUATION> EQ47
EQTYPE>   IMPOSED
EQ>       spinf =         crhopinf*LAG(spinf,1)
                        + cscaleepinf*epinf

EQUATION> EQ48
EQTYPE>   IMPOSED
EQ>       sw =            crhow*LAG(sw,1)
                        + cscaleew*ew

EQUATION> EQ49
EQTYPE>   IMPOSED
EQ>       kpf =           (1-ctou)*LAG(kpf,1)
                        + ctou*LAG(invef,1)

EQUATION> EQ50
EQTYPE>   IMPOSED
EQ>       habf =          chab*LAG(habf,1)
                        + (1-chab)*LAG(cf,1)

EQUATION> EQ51
EQTYPE>   IMPOSED
EQ>       kp =            (1-ctou)*LAG(kp,1)
                        + ctou*LAG(inve,1)

EQUATION> EQ52
EQTYPE>   IMPOSED
EQ>       hab =           chab*LAG(hab,1)
                        + (1-chab)*LAG(c,1)

EQUATION> EQ53
EQTYPE>   IMPOSED
EQ>       one =         0*LAG(one,1)

EQUATION> EQ54
EQTYPE>   IMPOSED
EQ>       ea =          0*one

EQUATION> EQ55
EQTYPE>   IMPOSED
EQ>       eb =          0*one

EQUATION> EQ56
EQTYPE>   IMPOSED
EQ>       eg =          0*one

EQUATION> EQ57
EQTYPE>   IMPOSED
EQ>       els =         0*one

EQUATION> EQ58
EQTYPE>   IMPOSED
EQ>       eqs =         0*one

EQUATION> EQ59
EQTYPE>   IMPOSED
EQ>       eps =         0*one

EQUATION> EQ60
EQTYPE>   IMPOSED
EQ>       em =          0*one

EQUATION> EQ61
EQTYPE>   IMPOSED
EQ>       eas =         0*one

EQUATION> EQ62
EQTYPE>   IMPOSED
EQ>       econs =       0*one

EQUATION> EQ63
EQTYPE>   IMPOSED
EQ>       einv =        0*one

EQUATION> EQ64
EQTYPE>   IMPOSED
EQ>       ey =          0*one

EQUATION> EQ65
EQTYPE>   IMPOSED
EQ>       elab =        0*one

EQUATION> EQ66
EQTYPE>   IMPOSED
EQ>       epinf =       0*one

EQUATION> EQ67
EQTYPE>   IMPOSED
EQ>       ew =          0*one

END
