ea_tot            		 1
ea_toty           		 1
ea_tpremimpl      		 1
ea_tr             		 0.16
ea_trlc           		 0.16
ea_ucap           		 1
ea_ucnlc          		 1.56095
ea_v              		 7.40026
ea_vl             		 0.247223
ea_winf           		 0
ea_wr             		 0.868091
ea_wrinf          		 0
ea_y              		 1
ea_ygap           		 0
EA_yobs           		 1
r_b               		 2.40776
r_ben             		 0.347236
R_bl              		 1.20388
R_blcb            		 0
R_blnlc           		 1.20388
r_br              		 2.40776
R_bs              		 1.20388
r_bw              		 0
r_bwr             		 0
r_by              		 0.601941
r_c               		 0.582693
r_cay             		 0
r_clc             		 0.495781
r_cnlc            		 0.640634
r_db              		 0
R_dbl             		 0
R_dblcb           		 0
r_dbr             		 0
R_dbs             		 0
r_dbwr            		 0
r_dc              		 0
r_dcnlc           		 0
r_dex             		 0
r_dexl            		 0
r_dexr            		 0
r_dexucap         		 0
r_dgs             		 0
r_di              		 0
r_digs            		 0
r_dim             		 0
r_dinfc           		 0
r_dinfx           		 0
r_dinfy           		 0
r_dinom           		 0
r_dk              		 0
r_dkg             		 0
r_dl              		 0
r_dlamlc          		 0
r_dlamnlc         		 0
r_dltfp           		 0
R_dm              		 0
r_dnomint         		 0
r_doil            		 0
R_dpbl            		 0
r_dpim            		 0
r_dpx             		 0
r_dpy             		 0
r_dq              		 0
r_dr              		 0
r_drealint        		 0
r_dtl             		 0
r_dv              		 0
r_dwinf           		 0
r_dwr             		 0
r_dy              		 0
r_eps_gs          		 0
r_eps_igs         		 0
r_eps_rpremkimpl  		 0
r_eta             		 0.75
r_ex              		 0.0460204
r_ex_l            		 0.656432
r_ex_r            		 0.00323437
r_ex_ucap         		 1
r_exoil           		 0
r_f               		 9.80802
r_gby             		 -0.00553059
r_gs              		 0.18
r_i               		 0.197307
r_igs             		 0.04
r_im              		 0.0460204
r_imea            		 0.0460204
r_infc            		 0
r_inflation       		 0.005
r_infx            		 0
r_infy            		 0
r_inom            		 0.00323437
r_k               		 10.2497
r_kg              		 2.38806
r_l               		 0.656432
r_lamlc           		 1.72395
r_lamnlc          		 1.33415
r_ltfp            		 0
r_m               		 0.998709
r_nomint          		 0.0125375
r_o               		 1
r_oil             		 0
R_pbl             		 1
r_pc              		 1
r_pcy             		 1
r_pim             		 1
r_po              		 1
r_poil            		 1
R_profcb          		 0
r_px              		 1
r_py              		 1
r_q               		 1
r_r               		 0.00323437
r_realint         		 0.0075
r_tax             		 1.25534e-05
r_tby             		 0
r_tfp             		 1
r_tl              		 0.295463
r_tot             		 1
r_toty            		 1
r_tpremimpl       		 1
r_tr              		 0.16
r_trlc            		 0.16
r_ucap            		 1
r_ucnlc           		 1.56095
r_v               		 7.40026
r_vl              		 0.247222
r_winf            		 0
r_wr              		 0.868091
r_wrinf           		 0
r_y               		 1
r_ygap            		 0
R_yobs            		 1

EIGENVALUES:
         Modulus             Real        Imaginary

               0               -0                0
       1.385e-21       -1.385e-21                0
       1.171e-20        1.171e-20                0
       6.063e-19        6.063e-19                0
       1.746e-18       -1.746e-18                0
        2.35e-18        -2.35e-18                0
       3.544e-18       -3.544e-18                0
       4.233e-18        4.233e-18                0
       4.673e-18        4.673e-18                0
       1.832e-17        1.832e-17                0
       3.466e-17       -3.466e-17                0
       3.944e-17        3.944e-17                0
       3.977e-17       -3.977e-17                0
        4.23e-17         4.23e-17                0
       5.032e-17        5.032e-17                0
       5.507e-17       -5.507e-17                0
       5.943e-17       -5.943e-17                0
       1.148e-16       -1.148e-16                0
       1.451e-16       -1.451e-16                0
        1.46e-16         1.46e-16                0
       1.699e-16       -1.699e-16                0
        1.76e-16         1.76e-16                0
       1.891e-16       -1.891e-16                0
       2.314e-16       -2.314e-16                0
       2.424e-16       -2.424e-16                0
       2.873e-16       -2.873e-16                0
       2.876e-16        2.876e-16                0
       2.896e-16        2.896e-16                0
       3.631e-16       -3.631e-16                0
       4.403e-16       -4.403e-16                0
        6.86e-16        -6.86e-16                0
       8.095e-16        8.095e-16                0
       1.056e-15       -1.056e-15                0
       1.904e-15        1.904e-15                0
       2.658e-15       -2.658e-15                0
       5.085e-15       -5.085e-15                0
       1.589e-14        1.589e-14                0
       2.239e-09        2.239e-09                0
        2.24e-09        -2.24e-09                0
       1.316e-08        2.862e-09        1.285e-08
       1.316e-08        2.862e-09       -1.285e-08
       1.316e-08       -2.861e-09        1.285e-08
       1.316e-08       -2.861e-09       -1.285e-08
          0.1109           0.1109                0
          0.1109           0.1109                0
          0.1117           0.1117                0
          0.1126           0.1126                0
          0.2588           0.2588                0
          0.2588           0.2588                0
          0.4299           0.4299                0
          0.4432           0.4432                0
          0.5079           0.5079                0
          0.5359           0.5288          0.08691
          0.5359           0.5288         -0.08691
          0.5526           0.5526                0
          0.6955           0.6955                0
          0.7071           0.7071                0
          0.8162           0.8162                0
          0.8171           0.8171                0
           0.828           0.8256          0.06363
           0.828           0.8256         -0.06363
          0.8313           0.8276          0.07848
          0.8313           0.8276         -0.07848
          0.8669           0.8669                0
          0.8932           0.8925          0.03527
          0.8932           0.8925         -0.03527
          0.9018           0.9018                0
          0.9317           0.9317                0
          0.9317           0.9317                0
            0.95             0.95                0
            0.95             0.95                0
          0.9504           0.9504         2.81e-05
          0.9504           0.9504        -2.81e-05
          0.9825           0.9822          0.02372
          0.9825           0.9822         -0.02372
           0.983           0.9827          0.02356
           0.983           0.9827         -0.02356
          0.9832           0.9832                0
          0.9833           0.9833                0
          0.9885           0.9885                0
          0.9895           0.9895                0
            0.99             0.99                0
            0.99             0.99                0
          0.9905           0.9905                0
          0.9918           0.9918                0
          0.9991           0.9991                0
               1                1                0
               1                1                0
               1                1                0
           1.004            1.004                0
           1.013            1.013                0
           1.013            1.013                0
           1.029            1.029         0.003383
           1.029            1.029        -0.003383
            1.03             1.03                0
           1.036            1.036                0
           1.068            1.066          0.06111
           1.068            1.066         -0.06111
           1.073            1.073                0
           1.073            1.073                0
           1.078            1.078                0
           1.103            1.101          0.04959
           1.103            1.101         -0.04959
           1.128            1.128                0
           1.232            1.232                0
           1.241            1.241                0
           1.374            1.374                0
           1.383            1.383                0
           2.208            2.208                0
           2.268            2.268                0
           20.67            20.67                0
           20.68            20.68                0
       4.181e+16       -4.181e+16                0
       4.476e+16       -4.476e+16                0
       7.141e+16       -7.141e+16                0
       2.734e+17        2.734e+17                0
       2.792e+17       -2.792e+17                0
       9.423e+17        9.423e+17                0
       1.489e+18        1.489e+18                0
       2.035e+18        2.035e+18                0
       5.308e+18       -5.308e+18                0
       1.116e+19        1.116e+19                0
       6.446e+19       -6.446e+19                0
       9.555e+19       -9.555e+19                0
       1.899e+20       -1.899e+20                0
       3.469e+20        3.469e+20                0
        4.17e+20        -4.17e+20                0
       2.674e+22        2.674e+22                0
       9.343e+22       -9.343e+22                0
       4.266e+23        4.266e+23                0
       7.787e+30        7.787e+30                0
       3.513e+31        3.513e+31                0
       3.513e+31        3.513e+31                0
       4.015e+31        4.015e+31                0
       5.306e+31        5.306e+31                0
       6.554e+31       -6.554e+31                0
       7.138e+31        7.138e+31                0
       9.368e+31       -9.368e+31                0
       2.708e+32        2.708e+32                0
        2.81e+32         2.81e+32                0
        5.15e+43        -5.15e+43                0
       1.648e+45        1.648e+45                0
       1.783e+46       -1.783e+46                0


There are 54 eigenvalue(s) larger than 1 in modulus 
for 54 forward-looking variable(s)

The rank condition is verified.


--------------------------------------------------------
MODEL SIMULATION:

Iter: 1,	 err. = 0.4, 	 time = 1.021
Iter: 2,	 err. = 0.00022775, 	 time = 0.659
Iter: 3,	 err. = 1.2377e-06, 	 time = 0.675

Total time of simulation: 4.365
--------------------------------------------------------

Perfect foresight solution found.

Total computing time : 0h00m06s
